<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\User_Button.c" value="ARM_C_FILE;User_Button" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\User_Button.h" value="NONE;User_Button" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\User_Button_aliases.h" value="NONE;User_Button" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Status_LED.c" value="ARM_C_FILE;Status_LED" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Status_LED.h" value="NONE;Status_LED" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Status_LED_aliases.h" value="NONE;Status_LED" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\isr_button.c" value="ARM_C_FILE;isr_button" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\isr_button.h" value="NONE;isr_button" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Pin_LED.c" value="ARM_C_FILE;Pin_LED" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Pin_LED.h" value="NONE;Pin_LED" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Pin_LED_aliases.h" value="NONE;Pin_LED" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Zachary\Desktop\PSoC-4-BLE-master\100_Projects_in_100_Days\Day006_Central_IAS\PSoC_4_BLE_Central_IAS\PSoC_4_BLE_Central_IAS.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
